precision,recall,threshold
0.10946745562130178,0.9736842105263158,0.1186778
0.10682492581602374,0.9473684210526315,0.11875384
0.10714285714285714,0.9473684210526315,0.11926348
0.10746268656716418,0.9473684210526315,0.11938356
0.10778443113772455,0.9473684210526315,0.11950992
0.10810810810810811,0.9473684210526315,0.11972785
0.10843373493975904,0.9473684210526315,0.12028435
0.10876132930513595,0.9473684210526315,0.120538205
0.10909090909090909,0.9473684210526315,0.12060743
0.1094224924012158,0.9473684210526315,0.12105954
0.10975609756097561,0.9473684210526315,0.12115865
0.11009174311926606,0.9473684210526315,0.12125811
0.11042944785276074,0.9473684210526315,0.12162868
0.11076923076923077,0.9473684210526315,0.12187889
0.1111111111111111,0.9473684210526315,0.12197968
0.11145510835913312,0.9473684210526315,0.122152485
0.11180124223602485,0.9473684210526315,0.122155815
0.11214953271028037,0.9473684210526315,0.12222338
0.1125,0.9473684210526315,0.12255248
0.11285266457680251,0.9473684210526315,0.12256993
0.11320754716981132,0.9473684210526315,0.12294565
0.11356466876971609,0.9473684210526315,0.12299165
0.11392405063291139,0.9473684210526315,0.12304899
0.11428571428571428,0.9473684210526315,0.12315411
0.11464968152866242,0.9473684210526315,0.1252099
0.11501597444089456,0.9473684210526315,0.12540112
0.11538461538461539,0.9473684210526315,0.12543195
0.1157556270096463,0.9473684210526315,0.12578906
0.11612903225806452,0.9473684210526315,0.1259643
0.11650485436893204,0.9473684210526315,0.12657154
0.11688311688311688,0.9473684210526315,0.12688705
0.11726384364820847,0.9473684210526315,0.12811396
0.11764705882352941,0.9473684210526315,0.1288193
0.1180327868852459,0.9473684210526315,0.12888417
0.11842105263157894,0.9473684210526315,0.12899426
0.1188118811881188,0.9473684210526315,0.12960882
0.11920529801324503,0.9473684210526315,0.12960958
0.11960132890365449,0.9473684210526315,0.12969874
0.12,0.9473684210526315,0.13029453
0.12040133779264214,0.9473684210526315,0.130314
0.12080536912751678,0.9473684210526315,0.13053682
0.12121212121212122,0.9473684210526315,0.13059287
0.12162162162162163,0.9473684210526315,0.13067475
0.12203389830508475,0.9473684210526315,0.13091624
0.12244897959183673,0.9473684210526315,0.13120754
0.12286689419795221,0.9473684210526315,0.13189729
0.1232876712328767,0.9473684210526315,0.13225427
0.12371134020618557,0.9473684210526315,0.13280925
0.12413793103448276,0.9473684210526315,0.132962
0.1245674740484429,0.9473684210526315,0.13308051
0.125,0.9473684210526315,0.13384147
0.1254355400696864,0.9473684210526315,0.13400964
0.1258741258741259,0.9473684210526315,0.1345745
0.12631578947368421,0.9473684210526315,0.1347447
0.1267605633802817,0.9473684210526315,0.13506277
0.127208480565371,0.9473684210526315,0.13518873
0.1276595744680851,0.9473684210526315,0.13539928
0.12811387900355872,0.9473684210526315,0.13616818
0.12857142857142856,0.9473684210526315,0.13670686
0.12903225806451613,0.9473684210526315,0.13712135
0.12949640287769784,0.9473684210526315,0.13720952
0.1299638989169675,0.9473684210526315,0.13780446
0.13043478260869565,0.9473684210526315,0.13812762
0.13090909090909092,0.9473684210526315,0.13813262
0.13138686131386862,0.9473684210526315,0.13816673
0.13186813186813187,0.9473684210526315,0.13850437
0.1323529411764706,0.9473684210526315,0.13897069
0.13284132841328414,0.9473684210526315,0.13913296
0.13333333333333333,0.9473684210526315,0.13949482
0.13382899628252787,0.9473684210526315,0.13981864
0.13432835820895522,0.9473684210526315,0.14045171
0.1348314606741573,0.9473684210526315,0.14071363
0.13533834586466165,0.9473684210526315,0.14099115
0.13584905660377358,0.9473684210526315,0.14109649
0.13636363636363635,0.9473684210526315,0.1412788
0.13688212927756654,0.9473684210526315,0.14138375
0.13740458015267176,0.9473684210526315,0.14152855
0.13793103448275862,0.9473684210526315,0.14152934
0.13846153846153847,0.9473684210526315,0.1422992
0.138996138996139,0.9473684210526315,0.14236683
0.13953488372093023,0.9473684210526315,0.14294158
0.14007782101167315,0.9473684210526315,0.14324221
0.140625,0.9473684210526315,0.14333345
0.1411764705882353,0.9473684210526315,0.14370641
0.14173228346456693,0.9473684210526315,0.1438164
0.1422924901185771,0.9473684210526315,0.14407018
0.14285714285714285,0.9473684210526315,0.14437598
0.14342629482071714,0.9473684210526315,0.14489155
0.144,0.9473684210526315,0.14565563
0.14457831325301204,0.9473684210526315,0.14593206
0.14516129032258066,0.9473684210526315,0.14600374
0.145748987854251,0.9473684210526315,0.14624754
0.14634146341463414,0.9473684210526315,0.14744486
0.1469387755102041,0.9473684210526315,0.14901379
0.14754098360655737,0.9473684210526315,0.14901489
0.14814814814814814,0.9473684210526315,0.14906535
0.1487603305785124,0.9473684210526315,0.14916256
0.14937759336099585,0.9473684210526315,0.15005168
0.15,0.9473684210526315,0.15032643
0.1506276150627615,0.9473684210526315,0.15059859
0.15126050420168066,0.9473684210526315,0.15071444
0.1518987341772152,0.9473684210526315,0.15075977
0.15254237288135594,0.9473684210526315,0.1508436
0.15319148936170213,0.9473684210526315,0.15087742
0.15384615384615385,0.9473684210526315,0.15098771
0.15450643776824036,0.9473684210526315,0.15107538
0.15517241379310345,0.9473684210526315,0.1522596
0.15584415584415584,0.9473684210526315,0.15234667
0.1565217391304348,0.9473684210526315,0.1523957
0.1572052401746725,0.9473684210526315,0.15245518
0.15789473684210525,0.9473684210526315,0.15272588
0.15859030837004406,0.9473684210526315,0.15280023
0.1592920353982301,0.9473684210526315,0.15286696
0.16,0.9473684210526315,0.15373981
0.16071428571428573,0.9473684210526315,0.1539194
0.16143497757847533,0.9473684210526315,0.15437797
0.15765765765765766,0.9210526315789473,0.1546035
0.1583710407239819,0.9210526315789473,0.15487294
0.1590909090909091,0.9210526315789473,0.15527889
0.1598173515981735,0.9210526315789473,0.15556899
0.16055045871559634,0.9210526315789473,0.15565369
0.16129032258064516,0.9210526315789473,0.1556653
0.16203703703703703,0.9210526315789473,0.15575922
0.16279069767441862,0.9210526315789473,0.15641734
0.16355140186915887,0.9210526315789473,0.15721147
0.1643192488262911,0.9210526315789473,0.15811248
0.1650943396226415,0.9210526315789473,0.15938587
0.16587677725118483,0.9210526315789473,0.16004756
0.16666666666666666,0.9210526315789473,0.16015917
0.1674641148325359,0.9210526315789473,0.16102882
0.16826923076923078,0.9210526315789473,0.16124167
0.16908212560386474,0.9210526315789473,0.16167359
0.16990291262135923,0.9210526315789473,0.16253069
0.17073170731707318,0.9210526315789473,0.16269475
0.1715686274509804,0.9210526315789473,0.16478229
0.1724137931034483,0.9210526315789473,0.16483837
0.17326732673267325,0.9210526315789473,0.1649114
0.17412935323383086,0.9210526315789473,0.16528809
0.175,0.9210526315789473,0.16532469
0.17587939698492464,0.9210526315789473,0.16611442
0.17676767676767677,0.9210526315789473,0.16639258
0.17766497461928935,0.9210526315789473,0.16674548
0.17857142857142858,0.9210526315789473,0.16736749
0.1794871794871795,0.9210526315789473,0.16822463
0.18041237113402062,0.9210526315789473,0.16845733
0.18134715025906736,0.9210526315789473,0.16898839
0.18229166666666666,0.9210526315789473,0.16972561
0.18324607329842932,0.9210526315789473,0.1697311
0.18421052631578946,0.9210526315789473,0.16974726
0.18518518518518517,0.9210526315789473,0.17003289
0.18617021276595744,0.9210526315789473,0.1710852
0.18716577540106952,0.9210526315789473,0.17129911
0.1881720430107527,0.9210526315789473,0.17151769
0.1891891891891892,0.9210526315789473,0.17340797
0.19021739130434784,0.9210526315789473,0.1735277
0.1912568306010929,0.9210526315789473,0.17380942
0.19230769230769232,0.9210526315789473,0.1745675
0.19337016574585636,0.9210526315789473,0.17511755
0.19444444444444445,0.9210526315789473,0.17512475
0.19553072625698323,0.9210526315789473,0.17539047
0.19662921348314608,0.9210526315789473,0.17542765
0.1977401129943503,0.9210526315789473,0.17670172
0.19886363636363635,0.9210526315789473,0.17721634
0.2,0.9210526315789473,0.17723095
0.20114942528735633,0.9210526315789473,0.17786346
0.2023121387283237,0.9210526315789473,0.17833021
0.20348837209302326,0.9210526315789473,0.17843252
0.2046783625730994,0.9210526315789473,0.17911398
0.20588235294117646,0.9210526315789473,0.18509759
0.20118343195266272,0.8947368421052632,0.18512993
0.20238095238095238,0.8947368421052632,0.1862621
0.20359281437125748,0.8947368421052632,0.18642867
0.20481927710843373,0.8947368421052632,0.18666616
0.20606060606060606,0.8947368421052632,0.18730214
0.2073170731707317,0.8947368421052632,0.1874195
0.2085889570552147,0.8947368421052632,0.18743898
0.20987654320987653,0.8947368421052632,0.1875744
0.20496894409937888,0.868421052631579,0.1875881
0.20625,0.868421052631579,0.18779401
0.20754716981132076,0.868421052631579,0.18890661
0.2088607594936709,0.868421052631579,0.1889273
0.21019108280254778,0.868421052631579,0.18909413
0.21153846153846154,0.868421052631579,0.18910247
0.2129032258064516,0.868421052631579,0.189735
0.21428571428571427,0.868421052631579,0.18975459
0.21568627450980393,0.868421052631579,0.18993682
0.21710526315789475,0.868421052631579,0.19015554
0.2185430463576159,0.868421052631579,0.19158919
0.22,0.868421052631579,0.19204158
0.2214765100671141,0.868421052631579,0.19278349
0.22297297297297297,0.868421052631579,0.1938119
0.22448979591836735,0.868421052631579,0.19506627
0.22602739726027396,0.868421052631579,0.1954857
0.22758620689655173,0.868421052631579,0.19678628
0.22916666666666666,0.868421052631579,0.19971402
0.23076923076923078,0.868421052631579,0.2003814
0.2323943661971831,0.868421052631579,0.20125967
0.23404255319148937,0.868421052631579,0.20142606
0.2357142857142857,0.868421052631579,0.20242271
0.23741007194244604,0.868421052631579,0.20326325
0.2391304347826087,0.868421052631579,0.20369004
0.24087591240875914,0.868421052631579,0.20476076
0.2426470588235294,0.868421052631579,0.205373
0.24444444444444444,0.868421052631579,0.2060759
0.2462686567164179,0.868421052631579,0.20660219
0.24812030075187969,0.868421052631579,0.20751646
0.25,0.868421052631579,0.20791206
0.25190839694656486,0.868421052631579,0.20797254
0.25384615384615383,0.868421052631579,0.20856068
0.2558139534883721,0.868421052631579,0.21028365
0.2578125,0.868421052631579,0.21248913
0.25984251968503935,0.868421052631579,0.21261278
0.2619047619047619,0.868421052631579,0.21286558
0.264,0.868421052631579,0.21334808
0.2661290322580645,0.868421052631579,0.21382417
0.2682926829268293,0.868421052631579,0.21408828
0.27049180327868855,0.868421052631579,0.21712606
0.2727272727272727,0.868421052631579,0.21827424
0.275,0.868421052631579,0.21868601
0.2773109243697479,0.868421052631579,0.21883672
0.2796610169491525,0.868421052631579,0.21942605
0.28205128205128205,0.868421052631579,0.2198029
0.28448275862068967,0.868421052631579,0.22114791
0.28695652173913044,0.868421052631579,0.22468863
0.2894736842105263,0.868421052631579,0.22504629
0.2920353982300885,0.868421052631579,0.22517453
0.29464285714285715,0.868421052631579,0.22543629
0.2972972972972973,0.868421052631579,0.226828
0.3,0.868421052631579,0.22747312
0.30275229357798167,0.868421052631579,0.2274865
0.3055555555555556,0.868421052631579,0.22752227
0.308411214953271,0.868421052631579,0.22818542
0.3113207547169811,0.868421052631579,0.23011038
0.3142857142857143,0.868421052631579,0.23211373
0.3173076923076923,0.868421052631579,0.23686616
0.32038834951456313,0.868421052631579,0.23839647
0.3235294117647059,0.868421052631579,0.24059732
0.32673267326732675,0.868421052631579,0.2408798
0.33,0.868421052631579,0.24188662
0.3333333333333333,0.868421052631579,0.24594519
0.336734693877551,0.868421052631579,0.2460284
0.3402061855670103,0.868421052631579,0.24641936
0.34375,0.868421052631579,0.24787484
0.3473684210526316,0.868421052631579,0.24957953
0.35106382978723405,0.868421052631579,0.2514
0.3548387096774194,0.868421052631579,0.2521315
0.358695652173913,0.868421052631579,0.2528018
0.3626373626373626,0.868421052631579,0.25475276
0.36666666666666664,0.868421052631579,0.25551856
0.3707865168539326,0.868421052631579,0.2555282
0.375,0.868421052631579,0.2559439
0.3793103448275862,0.868421052631579,0.2575991
0.38372093023255816,0.868421052631579,0.25917137
0.38823529411764707,0.868421052631579,0.25971413
0.39285714285714285,0.868421052631579,0.2629703
0.39759036144578314,0.868421052631579,0.26522708
0.4024390243902439,0.868421052631579,0.26680422
0.4074074074074074,0.868421052631579,0.26796308
0.4125,0.868421052631579,0.26848176
0.4177215189873418,0.868421052631579,0.27082545
0.4230769230769231,0.868421052631579,0.27084845
0.42857142857142855,0.868421052631579,0.27556166
0.4342105263157895,0.868421052631579,0.28289172
0.44,0.868421052631579,0.2850311
0.44594594594594594,0.868421052631579,0.28888398
0.4520547945205479,0.868421052631579,0.2946119
0.4583333333333333,0.868421052631579,0.29661545
0.4647887323943662,0.868421052631579,0.29747385
0.4714285714285714,0.868421052631579,0.3029596
0.4782608695652174,0.868421052631579,0.3046443
0.4852941176470588,0.868421052631579,0.31118405
0.4925373134328358,0.868421052631579,0.32079995
0.5,0.868421052631579,0.32212865
0.5076923076923077,0.868421052631579,0.3259978
0.515625,0.868421052631579,0.32646403
0.5238095238095238,0.868421052631579,0.32983056
0.532258064516129,0.868421052631579,0.34949547
0.5409836065573771,0.868421052631579,0.35008115
0.55,0.868421052631579,0.36225313
0.559322033898305,0.868421052631579,0.362343
0.5689655172413793,0.868421052631579,0.36978626
0.5789473684210527,0.868421052631579,0.3732517
0.5892857142857143,0.868421052631579,0.3792395
0.6,0.868421052631579,0.39070916
0.6111111111111112,0.868421052631579,0.39208677
0.6226415094339622,0.868421052631579,0.40047798
0.6346153846153846,0.868421052631579,0.40739143
0.6470588235294118,0.868421052631579,0.40856072
0.66,0.868421052631579,0.4089919
0.673469387755102,0.868421052631579,0.43688303
0.6875,0.868421052631579,0.89800304
0.7021276595744681,0.868421052631579,0.91311115
0.717391304347826,0.868421052631579,0.91975063
0.7111111111111111,0.8421052631578947,1.1121863
0.7272727272727273,0.8421052631578947,1.1482
0.7441860465116279,0.8421052631578947,1.1738291
0.7380952380952381,0.8157894736842105,1.2006125
0.7317073170731707,0.7894736842105263,1.259725
0.75,0.7894736842105263,1.3103166
0.7435897435897436,0.7631578947368421,1.3501774
0.7368421052631579,0.7368421052631579,1.3932383
0.7297297297297297,0.7105263157894737,1.4117938
0.7222222222222222,0.6842105263157895,1.4230745
0.7142857142857143,0.6578947368421053,1.4849375
0.7352941176470589,0.6578947368421053,1.4916835
0.7575757575757576,0.6578947368421053,1.5009845
0.75,0.631578947368421,1.5318606
0.7741935483870968,0.631578947368421,1.5389867
0.7666666666666667,0.6052631578947368,1.5935237
0.7586206896551724,0.5789473684210527,1.6100368
0.7857142857142857,0.5789473684210527,1.615546
0.7777777777777778,0.5526315789473685,1.6643949
0.7692307692307693,0.5263157894736842,1.7578862
0.8,0.5263157894736842,1.7773858
0.7916666666666666,0.5,1.7929865
0.782608695652174,0.47368421052631576,1.8747385
0.8181818181818182,0.47368421052631576,1.9041835
0.8571428571428571,0.47368421052631576,1.9149492
0.85,0.4473684210526316,1.9329711
0.8421052631578947,0.42105263157894735,2.004639
0.8888888888888888,0.42105263157894735,2.081803
0.8823529411764706,0.39473684210526316,2.1857924
0.875,0.3684210526315789,2.2024975
0.8666666666666667,0.34210526315789475,2.2061267
0.8571428571428571,0.3157894736842105,2.31153
0.8461538461538461,0.2894736842105263,2.6353617
0.8333333333333334,0.2631578947368421,2.7993748
0.8181818181818182,0.23684210526315788,2.9175134
0.8,0.21052631578947367,2.938766
0.7777777777777778,0.18421052631578946,3.033462
0.75,0.15789473684210525,3.2911365
0.7142857142857143,0.13157894736842105,3.698123
0.6666666666666666,0.10526315789473684,3.7822664
0.8,0.10526315789473684,3.869654
0.75,0.07894736842105263,5.4712844
0.6666666666666666,0.05263157894736842,5.5754337
1.0,0.05263157894736842,5.679532
1.0,0.02631578947368421,6.517995
